2020-Mar-16 18:35:04 | loading projection weights from data/GoogleNews-vectors-negative300.bin
2020-Mar-16 18:38:55 | loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin
2020-Mar-16 18:39:59 | word2vec | accuracy = [0.35865384615384616] | right ids: ['1', '5', '6', '9', '10', '11', '12', '13', '15', '16', '17', '21', '26', '35', '36', '41', '43', '44', '45', '47', '48', '49', '50', '53', '54', '59', '63', '72', '81', '89', '90', '93', '95', '99', '107', '111', '112', '114', '119', '120', '122', '123', '124', '125', '127', '129', '132', '137', '142', '144', '148', '151', '152', '153', '159', '162', '165', '166', '169', '170', '171', '176', '179', '180', '182', '183', '189', '194', '196', '200', '211', '213', '217', '223', '227', '229', '234', '238', '241', '253', '255', '256', '258', '259', '261', '263', '269', '270', '272', '274', '278', '280', '284', '287', '288', '291', '293', '294', '298', '299', '301', '302', '307', '308', '318', '320', '322', '328', '329', '331', '335', '339', '340', '341', '347', '349', '351', '353', '354', '355', '358', '359', '360', '361', '366', '367', '371', '372', '377', '378', '379', '382', '383', '385', '387', '388', '393', '394', '395', '398', '400', '409', '414', '417', '419', '422', '427', '432', '434', '437', '439', '440', '441', '443', '446', '453', '454', '455', '456', '457', '460', '467', '468', '470', '472', '479', '482', '485', '486', '489', '493', '496', '498', '499', '504', '505', '510', '516', '517', '520', '521', '522', '523', '526', '527', '528', '530', '531', '533', '534', '537', '538', '541', '543', '545', '546', '549', '550', '551', '554', '557', '558', '563', '565', '566', '573', '578', '580', '581', '584', '586', '589', '590', '593', '594', '602', '608', '611', '612', '615', '617', '619', '620', '621', '622', '628', '629', '631', '632', '635', '636', '641', '642', '649', '654', '656', '658', '660', '662', '664', '670', '673', '675', '678', '681', '682', '686', '691', '692', '695', '696', '699', '701', '702', '703', '708', '713', '717', '723', '724', '725', '726', '729', '731', '734', '744', '745', '748', '751', '753', '756', '764', '766', '771', '774', '775', '776', '777', '779', '781', '782', '783', '784', '788', '791', '792', '796', '798', '800', '801', '802', '805', '807', '808', '809', '810', '814', '816', '823', '826', '827', '832', '837', '840', '848', '852', '854', '856', '859', '862', '863', '868', '870', '871', '873', '876', '877', '878', '880', '883', '884', '887', '888', '890', '896', '903', '904', '905', '908', '910', '912', '913', '915', '921', '922', '923', '926', '928', '932', '933', '938', '945', '950', '952', '954', '955', '961', '962', '963', '966', '967', '970', '971', '973', '978', '980', '985', '986', '988', '994', '995', '997', '1008', '1011', '1014', '1018', '1021', '1025', '1028', '1030', '1032', '1035', '1038'] | wrong ids: ['2', '3', '4', '7', '8', '14', '18', '19', '20', '22', '23', '24', '25', '27', '28', '29', '30', '31', '32', '33', '34', '37', '38', '39', '40', '42', '46', '51', '52', '55', '56', '57', '58', '60', '61', '62', '64', '65', '66', '67', '68', '69', '70', '71', '73', '74', '75', '76', '77', '78', '79', '80', '82', '83', '84', '85', '86', '87', '88', '91', '92', '94', '96', '97', '98', '100', '101', '102', '103', '104', '105', '106', '108', '109', '110', '113', '115', '116', '117', '118', '121', '126', '128', '130', '131', '133', '134', '135', '136', '138', '139', '140', '141', '143', '145', '146', '147', '149', '150', '154', '155', '156', '157', '158', '160', '161', '163', '164', '167', '168', '172', '173', '174', '175', '177', '178', '181', '184', '185', '186', '187', '188', '190', '191', '192', '193', '195', '197', '198', '199', '201', '202', '203', '204', '205', '206', '207', '208', '209', '210', '212', '214', '215', '216', '218', '219', '220', '221', '222', '224', '225', '226', '228', '230', '231', '232', '233', '235', '236', '237', '239', '240', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '254', '257', '260', '262', '264', '265', '266', '267', '268', '271', '273', '275', '276', '277', '279', '281', '282', '283', '285', '286', '289', '290', '292', '295', '296', '297', '300', '303', '304', '305', '306', '309', '310', '311', '312', '313', '314', '315', '316', '317', '319', '321', '323', '324', '325', '326', '327', '330', '332', '333', '334', '336', '337', '338', '342', '343', '344', '345', '346', '348', '350', '352', '356', '357', '362', '363', '364', '365', '368', '369', '370', '373', '374', '375', '376', '380', '381', '384', '386', '389', '390', '391', '392', '396', '397', '399', '401', '402', '403', '404', '405', '406', '407', '408', '410', '411', '412', '413', '415', '416', '418', '420', '421', '423', '424', '425', '426', '428', '429', '430', '431', '433', '435', '436', '438', '442', '444', '445', '447', '448', '449', '450', '451', '452', '458', '459', '461', '462', '463', '464', '465', '466', '469', '471', '473', '474', '475', '476', '477', '478', '480', '481', '483', '484', '487', '488', '490', '491', '492', '494', '495', '497', '500', '501', '502', '503', '506', '507', '508', '509', '511', '512', '513', '514', '515', '518', '519', '524', '525', '529', '532', '535', '536', '539', '540', '542', '544', '547', '548', '552', '553', '555', '556', '559', '560', '561', '562', '564', '567', '568', '569', '570', '571', '572', '574', '575', '576', '577', '579', '582', '583', '585', '587', '588', '591', '592', '595', '596', '597', '598', '599', '600', '601', '603', '604', '605', '606', '607', '609', '610', '613', '614', '616', '618', '623', '624', '625', '626', '627', '630', '633', '634', '637', '638', '639', '640', '643', '644', '645', '646', '647', '648', '650', '651', '652', '653', '655', '657', '659', '661', '663', '665', '666', '667', '668', '669', '671', '672', '674', '676', '677', '679', '680', '683', '684', '685', '687', '688', '689', '690', '693', '694', '697', '698', '700', '704', '705', '706', '707', '709', '710', '711', '712', '714', '715', '716', '718', '719', '720', '721', '722', '727', '728', '730', '732', '733', '735', '736', '737', '738', '739', '740', '741', '742', '743', '746', '747', '749', '750', '752', '754', '755', '757', '758', '759', '760', '761', '762', '763', '765', '767', '768', '769', '770', '772', '773', '778', '780', '785', '786', '787', '789', '790', '793', '794', '795', '797', '799', '803', '804', '806', '811', '812', '813', '815', '817', '818', '819', '820', '821', '822', '824', '825', '828', '829', '830', '831', '833', '834', '835', '836', '838', '839', '841', '842', '843', '844', '845', '846', '847', '849', '850', '851', '853', '855', '857', '858', '860', '861', '864', '865', '866', '867', '869', '872', '874', '875', '879', '881', '882', '885', '886', '889', '891', '892', '893', '894', '895', '897', '898', '899', '900', '901', '902', '906', '907', '909', '911', '914', '916', '917', '918', '919', '920', '924', '925', '927', '929', '930', '931', '934', '935', '936', '937', '939', '940', '941', '942', '943', '944', '946', '947', '948', '949', '951', '953', '956', '957', '958', '959', '960', '964', '965', '968', '969', '972', '974', '975', '976', '977', '979', '981', '982', '983', '984', '987', '989', '990', '991', '992', '993', '996', '998', '999', '1000', '1001', '1002', '1003', '1004', '1005', '1006', '1007', '1009', '1010', '1012', '1013', '1015', '1016', '1017', '1019', '1020', '1022', '1023', '1024', '1026', '1027', '1029', '1031', '1033', '1034', '1036', '1037', '1039', '1040'] | failwords = ['and', 'a', 'of', 'country-dance', 'to', 'rumours', 'worn-out', 'smoothfaced', 'wormeaten', 'discoloured', 'panelling', 'tissue-paper', 'bellpull', 'fouryearold', 'blood-stained', 'blottingpaper', 'realised', 'policestation', "comin'", 'practised', 'sitting-room', 'dressinggown', 'marvelling', 'ecarte', 'reasoner', 'analyse', 'wellgrown', 'aeroplane', 'pocket-book', 'sepulchre', 'theatres', 'note-book', 'honour', 'motor-car', 'offence', 'drawing-room', 'honourable', 'labour', 'good-natured', 'well-spoken', 'befel', 'first-class', 'good-hearted', 'dressing-table', 'Jamess', 'sittingroom', 'programme', 'centre', 'wicker-work', 'horror-stricken', 'consultingroom', 'battle-cry', 'walking-stick', 'morningroom', 'out-of-the-way', "family's", 'quarterpast', 'thirty-five', 'small-pox', "king's", 'smokingroom', 'consulting-room', 'travelled', 'countryhouses', 'good-humoured', 'whipcord', 'illhealth', 'splendour', 'first-fruits', 'fresh-water', 'business-like', 'bell-rope', 'elm-tree', 'unfrequent', 'billiard-room', 'manorhouse', '30000', 'recognising', 'fervour', 'Holmess', 'water-side', "wit's", 'well-merited', 'double-edged', 'organised', 'halfpay', 'half-past', 'labouring', 'sharp-eyed', 'long-legged', 'wide-awake', 'saviour', 'spoilt', 'coalblack', 'night-gown', 'panelled', 'wood-work', 'goodday', 'grown-up', 'half-witted', 'butt-end', 'billiardroom', "lady's", 'hansoms', 'marvellous', 'humoured', 'pyjamas', 'colour', 'doorkey', 'intentness', 'fellowcountryman', 'bellrope', 'dogcart', 'waitingroom', 'cudgeled', 'favour', 'to-day', 'grey', '2000', "sister's", 'seven-thirty', 'frockcoat', 'ape-man', 'labours', 'brassbound', 'summer-time', "bride's", "horse's", 'twentyfour', 'travelling', 'diamondshaped', "milliner's", 'jurymen', 'fourwheeled', 'labourers', 'paving-stones', 'sittingrooms', 'long-standing', 'snow-flake', 'neighbours', 'honoured', 'cast-iron', 'broadshouldered', 'to-morrow', 'colourless', 'window-sill', 'slow-witted', 'equalled', 'claw-like', '250', 'dark-lantern', 'dog-cart', 'arm-chair', 'throbbings', 'store-room', 'good-night', 'luncheon-table', 'sister-in-law', '90', 'cross-questioned', 'favourite', 'misdemeanour', 'centred', 'self-contained', 'coatsleeve', 'illused', 'ten-pound', 'enquiring', 'half-full', 'co-operation', 'dining-room', 'second-rate', '800', '60,000', '1,200', 'twenty-one', 'darklantern', 'dinner-party', 'door-step', 'drawingroom', 'pilot-house', 'recognised', 'nought', 'endeavoured', 'school-days', 'neighbourhood', 'to-night', 'warningly', 'tea-table', 'sandy-haired']
2020-Apr-06 10:43:15 | loading projection weights from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 10:44:51 | loaded (3000000, 300) matrix from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 10:45:45 | loading projection weights from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 10:47:24 | loaded (3000000, 300) matrix from data/embeddings/GoogleNews-vectors-negative300.bin
2020-Apr-06 10:47:30 | word2vec | accuracy = [0.36346153846153845] | right ids: ['3', '5', '6', '9', '10', '12', '13', '14', '15', '16', '17', '21', '25', '26', '35', '36', '41', '43', '44', '45', '47', '48', '49', '50', '53', '59', '63', '72', '73', '78', '81', '89', '90', '93', '95', '99', '107', '111', '112', '114', '119', '120', '122', '123', '124', '125', '127', '129', '132', '137', '142', '144', '148', '151', '152', '153', '159', '162', '165', '166', '169', '170', '171', '176', '179', '180', '182', '183', '189', '194', '196', '200', '207', '210', '211', '213', '214', '217', '223', '227', '229', '238', '241', '253', '255', '256', '258', '259', '261', '263', '269', '270', '272', '274', '278', '279', '280', '281', '284', '287', '291', '293', '294', '295', '298', '299', '301', '307', '308', '318', '320', '322', '326', '328', '329', '331', '335', '339', '341', '347', '349', '351', '353', '354', '355', '358', '359', '360', '361', '363', '366', '371', '372', '377', '379', '382', '383', '385', '387', '388', '393', '394', '395', '398', '400', '409', '414', '417', '419', '422', '427', '432', '434', '437', '439', '440', '441', '443', '446', '448', '453', '454', '455', '456', '457', '460', '467', '468', '470', '472', '479', '482', '484', '485', '486', '489', '493', '496', '498', '499', '500', '504', '505', '510', '512', '516', '517', '520', '521', '522', '523', '527', '528', '530', '531', '533', '534', '537', '541', '543', '545', '546', '549', '550', '551', '554', '557', '558', '559', '561', '563', '565', '566', '571', '573', '578', '580', '581', '584', '586', '590', '593', '602', '608', '611', '612', '615', '617', '619', '620', '621', '625', '628', '629', '631', '632', '635', '636', '641', '642', '643', '647', '649', '654', '655', '656', '658', '660', '662', '664', '667', '670', '673', '675', '678', '681', '682', '685', '686', '691', '692', '695', '696', '699', '701', '702', '703', '708', '710', '713', '717', '723', '724', '725', '726', '729', '731', '734', '744', '745', '748', '751', '753', '756', '757', '764', '766', '770', '771', '774', '775', '776', '777', '779', '781', '782', '783', '785', '788', '791', '792', '796', '798', '800', '801', '802', '804', '805', '807', '808', '809', '810', '814', '816', '823', '826', '832', '837', '840', '841', '850', '852', '854', '856', '862', '863', '868', '871', '873', '876', '877', '878', '880', '883', '884', '887', '888', '890', '896', '903', '904', '905', '910', '912', '913', '914', '915', '921', '922', '923', '928', '933', '938', '945', '955', '962', '966', '967', '970', '971', '973', '978', '985', '986', '988', '994', '995', '997', '1008', '1011', '1014', '1015', '1018', '1021', '1028', '1032', '1035', '1038'] | wrong ids: ['1', '2', '4', '7', '8', '11', '18', '19', '20', '22', '23', '24', '27', '28', '29', '30', '31', '32', '33', '34', '37', '38', '39', '40', '42', '46', '51', '52', '54', '55', '56', '57', '58', '60', '61', '62', '64', '65', '66', '67', '68', '69', '70', '71', '74', '75', '76', '77', '79', '80', '82', '83', '84', '85', '86', '87', '88', '91', '92', '94', '96', '97', '98', '100', '101', '102', '103', '104', '105', '106', '108', '109', '110', '113', '115', '116', '117', '118', '121', '126', '128', '130', '131', '133', '134', '135', '136', '138', '139', '140', '141', '143', '145', '146', '147', '149', '150', '154', '155', '156', '157', '158', '160', '161', '163', '164', '167', '168', '172', '173', '174', '175', '177', '178', '181', '184', '185', '186', '187', '188', '190', '191', '192', '193', '195', '197', '198', '199', '201', '202', '203', '204', '205', '206', '208', '209', '212', '215', '216', '218', '219', '220', '221', '222', '224', '225', '226', '228', '230', '231', '232', '233', '234', '235', '236', '237', '239', '240', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '254', '257', '260', '262', '264', '265', '266', '267', '268', '271', '273', '275', '276', '277', '282', '283', '285', '286', '288', '289', '290', '292', '296', '297', '300', '302', '303', '304', '305', '306', '309', '310', '311', '312', '313', '314', '315', '316', '317', '319', '321', '323', '324', '325', '327', '330', '332', '333', '334', '336', '337', '338', '340', '342', '343', '344', '345', '346', '348', '350', '352', '356', '357', '362', '364', '365', '367', '368', '369', '370', '373', '374', '375', '376', '378', '380', '381', '384', '386', '389', '390', '391', '392', '396', '397', '399', '401', '402', '403', '404', '405', '406', '407', '408', '410', '411', '412', '413', '415', '416', '418', '420', '421', '423', '424', '425', '426', '428', '429', '430', '431', '433', '435', '436', '438', '442', '444', '445', '447', '449', '450', '451', '452', '458', '459', '461', '462', '463', '464', '465', '466', '469', '471', '473', '474', '475', '476', '477', '478', '480', '481', '483', '487', '488', '490', '491', '492', '494', '495', '497', '501', '502', '503', '506', '507', '508', '509', '511', '513', '514', '515', '518', '519', '524', '525', '526', '529', '532', '535', '536', '538', '539', '540', '542', '544', '547', '548', '552', '553', '555', '556', '560', '562', '564', '567', '568', '569', '570', '572', '574', '575', '576', '577', '579', '582', '583', '585', '587', '588', '589', '591', '592', '594', '595', '596', '597', '598', '599', '600', '601', '603', '604', '605', '606', '607', '609', '610', '613', '614', '616', '618', '622', '623', '624', '626', '627', '630', '633', '634', '637', '638', '639', '640', '644', '645', '646', '648', '650', '651', '652', '653', '657', '659', '661', '663', '665', '666', '668', '669', '671', '672', '674', '676', '677', '679', '680', '683', '684', '687', '688', '689', '690', '693', '694', '697', '698', '700', '704', '705', '706', '707', '709', '711', '712', '714', '715', '716', '718', '719', '720', '721', '722', '727', '728', '730', '732', '733', '735', '736', '737', '738', '739', '740', '741', '742', '743', '746', '747', '749', '750', '752', '754', '755', '758', '759', '760', '761', '762', '763', '765', '767', '768', '769', '772', '773', '778', '780', '784', '786', '787', '789', '790', '793', '794', '795', '797', '799', '803', '806', '811', '812', '813', '815', '817', '818', '819', '820', '821', '822', '824', '825', '827', '828', '829', '830', '831', '833', '834', '835', '836', '838', '839', '842', '843', '844', '845', '846', '847', '848', '849', '851', '853', '855', '857', '858', '859', '860', '861', '864', '865', '866', '867', '869', '870', '872', '874', '875', '879', '881', '882', '885', '886', '889', '891', '892', '893', '894', '895', '897', '898', '899', '900', '901', '902', '906', '907', '908', '909', '911', '916', '917', '918', '919', '920', '924', '925', '926', '927', '929', '930', '931', '932', '934', '935', '936', '937', '939', '940', '941', '942', '943', '944', '946', '947', '948', '949', '950', '951', '952', '953', '954', '956', '957', '958', '959', '960', '961', '963', '964', '965', '968', '969', '972', '974', '975', '976', '977', '979', '980', '981', '982', '983', '984', '987', '989', '990', '991', '992', '993', '996', '998', '999', '1000', '1001', '1002', '1003', '1004', '1005', '1006', '1007', '1009', '1010', '1012', '1013', '1016', '1017', '1019', '1020', '1022', '1023', '1024', '1025', '1026', '1027', '1029', '1030', '1031', '1033', '1034', '1036', '1037', '1039', '1040'] | failwords = ['and', 'a', 'of', 'country-dance', 'to', 'rumours', 'worn-out', 'smoothfaced', 'wormeaten', 'discoloured', 'panelling', 'tissue-paper', 'bellpull', 'fouryearold', 'blood-stained', 'blottingpaper', 'realised', 'policestation', "comin'", 'practised', 'sitting-room', 'dressinggown', 'marvelling', 'ecarte', 'reasoner', 'analyse', 'wellgrown', 'aeroplane', 'pocket-book', 'sepulchre', 'theatres', 'note-book', 'honour', 'motor-car', 'offence', 'drawing-room', 'honourable', 'labour', 'good-natured', 'well-spoken', 'befel', 'first-class', 'good-hearted', 'dressing-table', 'Jamess', 'sittingroom', 'programme', 'centre', 'wicker-work', 'horror-stricken', 'consultingroom', 'battle-cry', 'walking-stick', 'morningroom', 'out-of-the-way', "family's", 'quarterpast', 'thirty-five', 'small-pox', "king's", 'smokingroom', 'consulting-room', 'travelled', 'countryhouses', 'good-humoured', 'whipcord', 'illhealth', 'splendour', 'first-fruits', 'fresh-water', 'business-like', 'bell-rope', 'elm-tree', 'unfrequent', 'billiard-room', 'manorhouse', '30000', 'recognising', 'fervour', 'Holmess', 'water-side', "wit's", 'well-merited', 'double-edged', 'organised', 'halfpay', 'half-past', 'labouring', 'sharp-eyed', 'long-legged', 'wide-awake', 'saviour', 'spoilt', 'coalblack', 'night-gown', 'panelled', 'wood-work', 'goodday', 'grown-up', 'half-witted', 'butt-end', 'billiardroom', "lady's", 'hansoms', 'marvellous', 'humoured', 'pyjamas', 'colour', 'doorkey', 'intentness', 'fellowcountryman', 'bellrope', 'dogcart', 'waitingroom', 'cudgeled', 'favour', 'to-day', 'grey', '2000', "sister's", 'seven-thirty', 'frockcoat', 'ape-man', 'labours', 'brassbound', 'summer-time', "bride's", "horse's", 'twentyfour', 'travelling', 'diamondshaped', "milliner's", 'jurymen', 'fourwheeled', 'labourers', 'paving-stones', 'sittingrooms', 'long-standing', 'snow-flake', 'neighbours', 'honoured', 'cast-iron', 'broadshouldered', 'to-morrow', 'colourless', 'window-sill', 'slow-witted', 'equalled', 'claw-like', '250', 'dark-lantern', 'dog-cart', 'arm-chair', 'throbbings', 'store-room', 'good-night', 'luncheon-table', 'sister-in-law', '90', 'cross-questioned', 'favourite', 'misdemeanour', 'centred', 'self-contained', 'coatsleeve', 'illused', 'ten-pound', 'enquiring', 'half-full', 'co-operation', 'dining-room', 'second-rate', '800', '60,000', '1,200', 'twenty-one', 'darklantern', 'dinner-party', 'door-step', 'drawingroom', 'pilot-house', 'recognised', 'nought', 'endeavoured', 'school-days', 'neighbourhood', 'to-night', 'warningly', 'tea-table', 'sandy-haired']
2020-Apr-06 10:58:44 | loading 2000000 words for fastText model from data/embeddings/wiki-news-300d-1M-subword.bin
2020-Apr-06 10:58:48 | failed to decode invalid unicode bytes b'\xe8\x8b\xb1\xe8\xaa\x9e\xe7\x89\x88\xe3\x82\xa6\xe3\x82\xa3\xe3\x82\xad\xe3\x83\x9a\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x81\xb8\xe3\x81\xae\xe6\x8a\x95\xe7\xa8\xbf\xe3\x81\xaf\xe3\x81\x84\xe3\x81\xa4\xe3\x81\xa7\xe3\x82\x82\xe6'; replacing invalid characters, using '英語版ウィキペディアへの投稿はいつでも\\xe6'
2020-Apr-06 10:58:51 | failed to decode invalid unicode bytes b'\xe4\xbd\x86\xe6\x98\xaf\xe4\xbd\xa0\xe9\x80\x99\xe6\xac\xa1\xe5\x9f\xb7\xe7\xad\x86\xe6\x89\x80\xe4\xbd\xbf\xe7\x94\xa8\xe7\x9a\x84\xe8\x8b\xb1\xe6\x96\x87\xe4\xb8\xa6\xe6\x9c\xaa\xe9\x81\x94\xe5\x88\xb0\xe8\x8b\xb1\xe6\x96\x87\xe7'; replacing invalid characters, using '但是你這次執筆所使用的英文並未達到英文\\xe7'
